;name;address;e-mail;site;telephone;e_mail
0;Chez l'Gros;42 rue de la Vicomte, 76000, Rouen France;;https://www.facebook.com/ChezLGros/;[phone];
1;La Rose des Sables;113 Place Beauvoisine, 76000, Rouen France;;http://www.facebook.com/rose.dessables.50596;[phone];
2;Rodolphe;35 rue Perciere, 76000, Rouen France;;http://www.restaurant-rodolphe.com/;[phone];mailto:[email]?subject=?
3;Alba Restaurant;236 rue Martainville, 76000, Rouen France;;http://www.alba-restaurant.fr/;[phone];mailto:[email]?subject=?
4;Arkose Rouen;181 quai du cours la Reine, 76100, Rouen France;;http://rouen.arkose.com/;[phone];mailto:[email]?subject=?
5;La Maison Turque;36 rue Cauchoise, 76000, Rouen France;;http://www.facebook.com/La-Maison-Turque-1014592178605630/;[phone];mailto:[email]?subject=?
6;Listo;170 rue Martainville, 76000, Rouen France;;https://www.facebook.com/Listoempanadas/;[phone];
7;La Marmite;3 rue de Florence Proximité Place Du Vieux Marché, 76000, Rouen France;;http://www.lamarmiterouen.com;[phone];mailto:[email]?subject=?
8;Gill;8 quai de la Bourse, 76000, Rouen France;;http://www.gill.fr/en/;[phone];mailto:[email]?subject=?
9;Le P'tit Zinc;20 Place du Vieux Marche 20 Place du Vieux Marché, 76000, Rouen France;;http://www.restaurant76.fr;[phone];
10;La Creperie Rouennaise;Rue du Pere Adam, 76000, Rouen France;;https://www.facebook.com/creperierouennaise/?ref=py_c;[phone];
11;Sous la Toque D'olivier;604 rue de l Eglise Next The Church, 76230 Isneauville, Rouen France;;http://souslatoquedolivier.fr/;[phone];
12;La Petite Auberge;164 rue Martainville, 76000, Rouen France;;http://www.restaurant-petite-auberge.fr/;[phone];
13;Les Beaux Arts;34 rue Damiette, 76000, Rouen France;;http://www.restaurant-des-beaux-arts.com;[phone];
14;Shalimar;Rue de la Chaine, 76000, Rouen France;;http://www.shalimar-restaurant-rouen.fr;[phone];
15;Verrines et Sens;154 rue Eau de Robec, 76000, Rouen France;;http://www.facebook.com/Verrines-et-Sens-ROUEN-168586197288180/;[phone];
16;P'tit Gars;37 rue aux Ours, 76000, Rouen France;;http://www.facebook.com/restaurantptitgars/?fref=ts;[phone];
17;L'Oritano;8 Place de la Pucelle D Orleans, 76000, Rouen France;;http://www.facebook.com/loritano.rouen;[phone];mailto:[email]?subject=?
18;Ban Thai;95 rue Ecuyere 95 Rue Ecuyere, 76000, Rouen France;;http://www.banthai-rouen.fr/;[phone];
19;Fujiya Sushi Rouen;14 rue Sainte Croix des Pelletiers 14 Rue Sainte-Croix-des-Pelletiers, 76000, Rouen France;;http://www.fujiyasushi.fr;[phone];mailto:[email]?subject=?
20;BAR A VIN - Le Comptoir Henri IV;166 Place Henri IV, 76000, Rouen France;;;[phone];mailto:[email]?subject=?
21;La Pecherie;Place basse vieille tour, 76000, Rouen France;;http://www.lapecherie.fr;[phone];mailto:[email]?subject=?
22;La galerie restaurant rouen;4 rue Sainte Croix des Pelletiers, 76000, Rouen France;;http://www.facebook.com/restaurantlagalerierouen/;[phone];
23;Le Pavlova Salon de The - Patisserie;29 rue aux Juifs, 76000, Rouen France;;http://www.facebook.com/LePavlova/;[phone];
24;Raviolis & Bar;8 rue du General Giraud, 76000, Rouen France;;https://www.facebook.com/Raviolisbarrouen/?modal=admin_todo_tour;[phone];mailto:[email]?subject=?
25;Bar à Vins le Trio;244 rue Martainville, 76000, Rouen France;;http://www.le-trio.fr/;[phone];mailto:[email]?subject=?
26;Tandem;11 rue Damiette, 76000, Rouen France;;http://tandem-rouen.fr/;[phone];mailto:[email]?subject=?
27;Le Bistrot d'Arthur;27 rue Cauchoise 27 Rue Cauchoise 76000 Rouen, 76000, Rouen France;;http://www.lebistrotdarthur.fr;[phone];mailto:[email]?subject=?
28;Le 37;37 rue Saint Etienne des Tonneliers, 76000, Rouen France;;http://www.le37.fr/;[phone];mailto:[email]?subject=?
29;La Cornaelle;174 rue Eau de Robec, 76000, Rouen France;;http://www.facebook.com/La-Corna%C3%ABlle-447051712028525;[phone];
30;Seine et Quai;Quai Ferdinand de Lesseps Hangar 10, 76000, Rouen France;;http://seineetquai.fr/;[phone];mailto:[email]?subject=?
31;Chez l'Gros;42 rue de la Vicomte, 76000, Rouen France;;https://www.facebook.com/ChezLGros/;[phone];
32;Alba Restaurant;236 rue Martainville, 76000, Rouen France;;http://www.alba-restaurant.fr/;[phone];mailto:[email]?subject=?
33;Tandem;11 rue Damiette, 76000, Rouen France;;http://tandem-rouen.fr/;[phone];mailto:[email]?subject=?
34;Le Bistrot d'Arthur;27 rue Cauchoise 27 Rue Cauchoise 76000 Rouen, 76000, Rouen France;;http://www.lebistrotdarthur.fr;[phone];mailto:[email]?subject=?
35;Le Bistrot d'Arthur;27 rue Cauchoise 27 Rue Cauchoise 76000 Rouen, 76000, Rouen France;;http://www.lebistrotdarthur.fr;[phone];mailto:[email]?subject=?
36;La Cornaelle;174 rue Eau de Robec, 76000, Rouen France;;http://www.facebook.com/La-Corna%C3%ABlle-447051712028525;[phone];
37;Le 37;37 rue Saint Etienne des Tonneliers, 76000, Rouen France;;http://www.le37.fr/;[phone];mailto:[email]?subject=?
38;Les Nympheas;7 rue de la Pie, 76000, Rouen France;;http://www.lesnympheas-rouen.fr/;[phone];mailto:[email]?subject=?
39;La Cornaelle;174 rue Eau de Robec, 76000, Rouen France;;http://www.facebook.com/La-Corna%C3%ABlle-447051712028525;[phone];
40;HOKKAIDO;5 rue des Bons Enfants 5 Rue des Bons Enfants, 76000, Rouen France;;http://www.hokkaido-rouen.fr;[phone];mailto:[email]?subject=?
41;Fujiya Sushi Rouen;14 rue Sainte Croix des Pelletiers 14 Rue Sainte-Croix-des-Pelletiers, 76000, Rouen France;;http://www.fujiyasushi.fr;[phone];mailto:[email]?subject=?
42;Les Capucines;16 rue Jean Mace, 76140 Le Petit Quevilly, Rouen France;;http://www.les-capucines.fr/;[phone];
43;Raviolis & Bar;8 rue du General Giraud, 76000, Rouen France;;https://www.facebook.com/Raviolisbarrouen/?modal=admin_todo_tour;[phone];mailto:[email]?subject=?
44;Les Gens Heureux;196 rue Eau de Robec Situé dans la partie piétonne de la rue, 76000, Rouen France;;http://www.facebook.com/lesgensheureux.rouen/;[phone];mailto:[email]?subject=?
45;La Marmite;3 rue de Florence Proximité Place Du Vieux Marché, 76000, Rouen France;;http://www.lamarmiterouen.com;[phone];mailto:[email]?subject=?
46;Chez l'Gros;42 rue de la Vicomte, 76000, Rouen France;;https://www.facebook.com/ChezLGros/;[phone];
47;Les Beaux Arts;34 rue Damiette, 76000, Rouen France;;http://www.restaurant-des-beaux-arts.com;[phone];
48;Prelude;2 Place de la Pucelle D Orleans, 76000, Rouen France;;http://prelude-cafe.com;[phone];mailto:[email]?subject=?
49;Auberge Saint Maclou;222 rue Martainville, 76000, Rouen France;;http://www.aubergesaintmaclou.com;[phone];mailto:[email]?subject=?
50;Poppy's Fish & Chips - Burgers;21 rue Cauchoise, 76000, Rouen France;;https://www.facebook.com/Poppysfishandchips/;[phone];mailto:[email]?subject=?
51;La Petite Bouffe;1 rue des Boucheries Saint Ouen, 76000, Rouen France;;https://www.facebook.com/La-petite-bouffe-395827483865343/;[phone];
52;Seine et Quai;Quai Ferdinand de Lesseps Hangar 10, 76000, Rouen France;;http://seineetquai.fr/;[phone];mailto:[email]?subject=?
53;La Petite Epicerie;9 rue Massacre, 76000, Rouen France;;http://www.facebook.com/La-petite-%C3%A9picerie-Rouen-648146538561740;[phone];
54;In Situ;35 rue Jean Lecanuet En Face du Musee des Beaux Arts, 76000, Rouen France;;http://www.insitu-restaurant.com;[phone];mailto:[email]?subject=?
55;Le Comptoir Des Halles;Place du Vieux Marche, Rouen France;;http://cotepoissons.com/;[phone];
56;Le Chabada;rue Armand Carrel, 76000, Rouen France;;http://www.le-chabada.com;[phone];mailto:[email]?subject=?
57;Le 6eme sens;2 rue Thomas Corneille, 76000, Rouen France;;http://le-sixiemesens.fr/;[phone];mailto:[email]?subject=?
58;Le Cap'Tain;14 rue de l Ancienne Prison, 76000, Rouen France;;http://le-captain-restaurant-rouen.eatbu.com/?lang=fr;[phone];mailto:[email]?subject=?
59;Interm@de Brasserie;Zone du Gros Chene Parking Intermarché, 76230 Isneauville, Rouen France;;http://www.intermade-brasserie.fr;[phone];mailto:[email]?subject=?
60;Al'1;5 Place de la Cathedrale, 76000, Rouen France;;;[phone];
61;Restaurant Philippe;54 rue aux Ours en Bas du gros horloge au croisement entre rue vergeture et rue aux ours, 76000, Rouen France;;;[phone];mailto:[email]?subject=?
62;Fujiya Sushi Rouen;14 rue Sainte Croix des Pelletiers 14 Rue Sainte-Croix-des-Pelletiers, 76000, Rouen France;;http://www.fujiyasushi.fr;[phone];mailto:[email]?subject=?
63;La Place;26 Place du Vieux Marche, 76000, Rouen France;;http://www.laplace-restaurant-brasserie.fr;[phone];
64;La Parenthèse;7 rue de la Poterne, 76000, Rouen France;;http://laparenthese.metro.rest/;[phone];mailto:[email]?subject=?
65;Social Perk;43 rue de la Tour de Beurre, 76000, Rouen France;;http://www.facebook.com/SocialPerkRouen/?locale2=fr_FR;[phone];
66;Le French Burger;42 rue Cauchoise Angle rue de Fontenelle, 76000, Rouen France;;http://www.facebook.com/LeFrenchBurgerByPhilippeCyril;[phone];
67;Raviolis & Bar;8 rue du General Giraud, 76000, Rouen France;;https://www.facebook.com/Raviolisbarrouen/?modal=admin_todo_tour;[phone];mailto:[email]?subject=?
68;Rotomagus;7 Place Barthelemy, 76000, Rouen France;;http://www.rotomagus.eu;[phone];mailto:[email]?subject=?
69;Creperie Roland;22 rue Saint Nicolas A l'angle de la rue Saint Amand, 76000, Rouen France;;http://www.facebook.com/creperieroland;[phone];
70;Gill Cote Bistro;14 Place du Vieux Marche, 76000, Rouen France;;http://www.gill-cote-bistro.fr;[phone];
71;Fujiya Sushi Rouen;14 rue Sainte Croix des Pelletiers 14 Rue Sainte-Croix-des-Pelletiers, 76000, Rouen France;;http://www.fujiyasushi.fr;[phone];mailto:[email]?subject=?
72;Chez l'Gros;42 rue de la Vicomte, 76000, Rouen France;;https://www.facebook.com/ChezLGros/;[phone];
73;Restaurant La Couronne;31 Place du Vieux Marche Devant l'église Sainte Jeanne d'Arc, 76000, Rouen France;;http://www.lacouronne-rouen.fr/;[phone];mailto:[email]?subject=?
74;Le Quattro;1884 route de Neufchatel, 76230 Isneauville, Rouen France;;http://www.pizzeria-lequattro.fr/;[phone];
75;Bella Pizza;8 rue du Tambour 8 Rue du Tambour, 76000, 76000, Rouen France;;http://deliveroo.fr/fr/menu/rouen/rouen-vieux-marche-cathedrale/bella-pizza-rouen?day=today&time=ASAP;[phone];
76;Bistro Nova;29 Place du Lieutenant Aubert, 76000, Rouen France;;https://www.facebook.com/Bistro-Nova-1096347473713980/;[phone];
77;Arkose Rouen;181 quai du cours la Reine, 76100, Rouen France;;http://rouen.arkose.com/;[phone];mailto:[email]?subject=?
78;Le Garde Manger;23 Place de la Pucelle D Orleans, 76000, Rouen France;;http://www.legardemangerrouen.com/;[phone];mailto:[email]?subject=?
79;La Rose des Vents;33 Place de la Basse Vieille Tour, 76000, Rouen France;;https://www.facebook.com/-La-rose-des-vents-restaurant-%C3%A0-Rouen--128357733853989/;[phone];mailto:[email]?subject=?
80;Le P'tit Zinc;20 Place du Vieux Marche 20 Place du Vieux Marché, 76000, Rouen France;;http://www.restaurant76.fr;[phone];
81;L'epicurius;31 rue Damiette, 76000, Rouen France;;;[phone];
82;Seine et Quai;Quai Ferdinand de Lesseps Hangar 10, 76000, Rouen France;;http://seineetquai.fr/;[phone];mailto:[email]?subject=?
83;Ho Lamian;243 rue Eau de Robec, 76000, Rouen France;;http://www.holamian.com;[phone];mailto:[email]?subject=?
84;veau d'or;rue Desseaux, 76000, Rouen France;;http://www.restaurantleveaudor.fr;[phone];
85;La Barbue;236 rue Martainville, 76000, Rouen France;;;[phone];
86;Bacchus;9 rue du Bac, 76000, Rouen France;;http://www.facebook.com/bacchusbaravin;[phone];
87;Les Beaux Arts;34 rue Damiette, 76000, Rouen France;;http://www.restaurant-des-beaux-arts.com;[phone];
88;Les Soeurs Syrienne, Rouen;17 Place Saint Marc, 76000, Rouen France;;http://www.lessoeurssyriennes.fr;[phone];
89;La Tarte Tatin;Place page 99 Rue de La Vicomté, 76000, Rouen France;;http://www.facebook.com/latartetatin;[phone];
90;Le Zebre a Pois;17 rue aux Ours, 76000, Rouen France;;http://fr-fr.facebook.com/pages/Le-Z%C3%A8bre-%C3%80-Pois/161349753880942;[phone];mailto:[email]?subject=?
91;Le Gourmand du Sud Ouest;24 rue Rollon, 76000, Rouen France;;https://www.facebook.com/legourmanddusudouest.rouen/;[phone];mailto:[email]?subject=?
92;La Taormina;18 rue du Vieux Palais, 76000, Rouen France;;https://www.facebook.com/lataormina/;[phone];
93;La Pizzeria du Drugstore;2 rue Beauvoisine Absence D'accessibilite Depuis Trop Longtemps, 76000, Rouen France;;http://pizzeriadrugstore.fr;[phone];mailto:[email]?subject=?
94;Diner Red Rooster;14 rue du General Leclerc, 76000, Rouen France;;http://www.facebook.com/pages/Diner-Red-Rooster/225823820956316;[phone];
95;Les Fils à Maman Rouen;232 rue Martainville, 76000, Rouen France;;http://www.lesfilsamaman.com/rouen/;[phone];mailto:[email]?subject=?
96;Mok Rouen;20 B Place Saint Amand, 76000, Rouen France;;https://www.facebook.com/mokrouen/;[phone];
97;Brasserie Paul;1 Place de la Cathedrale, 76000, Rouen France;;http://www.brasserie-paul.com/index.php;[phone];mailto:[email]?subject=?
98;Arkose Rouen;181 quai du cours la Reine, 76100, Rouen France;;http://rouen.arkose.com/;[phone];mailto:[email]?subject=?
99;Delicious;3 rue de l Hopital, 76000, Rouen France;;https://www.facebook.com/deliciousrouen/;[phone];mailto:[email]?subject=?
100;Hai Bà;10 rue des Augustins, 76000, Rouen France;;https://www.facebook.com/pg/restohaiba/reviews/;[phone];mailto:[email]?subject=?
101;La Bekaa;60 rue de Fontenelle, 76000, Rouen France;;https://www.facebook.com/La-Bekaa-cuisine-libanaise-288995744543848/;[phone];
102;Namaste;Avenue de Bretagne Centre commercial Saint Sever, 76100, Rouen France;;https://www.facebook.com/namasterouenstsever/;[phone];
103;Raviolis & Bar;8 rue du General Giraud, 76000, Rouen France;;https://www.facebook.com/Raviolisbarrouen/?modal=admin_todo_tour;[phone];mailto:[email]?subject=?
104;Le Dominion;12 rue du Belvedere, 76130 Mont-Saint-Aignan, Rouen France;;http://www.le-dominion.fr/;[phone];mailto:[email]?subject=?
105;Hayashi;Centre Commercial de Rouen St-Sever, 76000, Rouen France;;http://www.restaurant-hayashi.fr/;[phone];
106;Seine et Quai;Quai Ferdinand de Lesseps Hangar 10, 76000, Rouen France;;http://seineetquai.fr/;[phone];mailto:[email]?subject=?
107;Chez l'Gros;42 rue de la Vicomte, 76000, Rouen France;;https://www.facebook.com/ChezLGros/;[phone];
108;O'Bangkok;10 rue Perciere, 76000, Rouen France;;https://www.facebook.com/restOBangkok/;[phone];
109;Cancan;43 Place du Vieux Marche, 76000, Rouen France;;http://cancan-rouen.com;[phone];mailto:[email]?subject=?
110;L'ardoise;33 allee Eugene Delacroix, 76000, Rouen France;;https://www.facebook.com/Lardoise-453810481817553/;[phone];mailto:[email]?subject=?
111;Taverne St-Amant;11 rue Saint Amand, 76000, Rouen France;;http://tavernesaintamant.fr/;[phone];
112;Fujiya Sushi Rouen;14 rue Sainte Croix des Pelletiers 14 Rue Sainte-Croix-des-Pelletiers, 76000, Rouen France;;http://www.fujiyasushi.fr;[phone];mailto:[email]?subject=?
113;Le Cap Vers;13 rue de la Republique Parking à proximité, 76000, Rouen France;;http://www.facebook.com/lecapvers/;[phone];mailto:[email]?subject=?
114;Wooper's;Boulevard Ferdinand de Lesseps C.Cial Docks 76, 76000, Rouen France;;http://www.facebook.com/Woopers-1631280423813004;[phone];
115;Cafe Saint Vincent;8 Place du Vieux Marche Au Coeur du Centre Ville Tres Ensoleillee, 76000, Rouen France;;;[phone];
116;Au P'ti Verdot;13 rue du Pere Adam, 76000, Rouen France;;http://www.facebook.com/AU-PTI-VERDOT-145074178892507/timeline/;[phone];
117;Les Beaux Arts;34 rue Damiette, 76000, Rouen France;;;[phone];
118;Pizza Delice;18 avenue Jean Rondeaux, 76100, Rouen France;;http://www.pizzadelicerouen.fr/;[phone];mailto:[email]?subject=?
119;Au Prince des Sables;78 rue Orbe, 76000, Rouen France;;http://www.auprincedesables.fr/;[phone];mailto:[email]?subject=?
120;Restaurant La Dune;10 Place des Emmurees, 76100, Rouen France;;http://www.ladune-restaurant.fr;[phone];
121;Le Rajasthan;17 rue de la Pie, 76000, Rouen France;;http://Wwww.lerajasthan.com;[phone];
122;Le Bistroquet chez Cedric;220 rue Martainville, 76000, Rouen France;;http://www.lebistroquetchezcedric.fr;[phone];
123;L'Anticonformiste;11 rue du Pere Adam, 76000, Rouen France;;http://www.facebook.com/Lanticonformiste-1416302895311495/;[phone];
124;French Coffee Shop;16 rue Thouret, 76000, Rouen France;;http://www.facebook.com/French-Coffee-Shop-Rouen-188756281283397/;[phone];
125;Fujiya Sushi Rouen;14 rue Sainte Croix des Pelletiers 14 Rue Sainte-Croix-des-Pelletiers, 76000, Rouen France;;http://www.fujiyasushi.fr;[phone];mailto:[email]?subject=?
126;Cocoon Bar;46 rue de Fontenelle, 76000, Rouen France;;https://www.facebook.com/cocoonbarrouen76/;[phone];
127;Les Inities;45 rue aux Juifs, 76000, Rouen France;;http://www.lesinitiesrouen.fr/;[phone];mailto:[email]?subject=?
128;Le Figuier;31 rue Anatole France, 76000, Rouen France;;https://website--851287666811702674779-restaurant.business.site/;[phone];
129;Sourire du Tibet;11 rue Saint Sever, 76100, Rouen France;;http://www.souriredutibet.com/;[phone];
130;Seine et Quai;Quai Ferdinand de Lesseps Hangar 10, 76000, Rouen France;;http://seineetquai.fr/;[phone];mailto:[email]?subject=?
131;Les Petits Parapluies;46 rue du petit Porche, 76000, Rouen France;;http://www.lesptits-parapluies.com/;[phone];mailto:[email]?subject=?
132;Le Berbere;15 rue des Boucheries Saint Ouen, 76000, Rouen France;;;[phone];
133;Le Saint Romain;52 rue Saint Romain, 76000, Rouen France;;https://www.facebook.com/Le-Saint-Romain-323874421890159/?ref=search&__tn__=%2Cd%2CP-R&eid=ARCnup8wMmRaAdxb1slraOhA9479Nva79tu49fgYrCfi19WyAUGRw1CU-f2YRNd7aqfK36S_178BUknF;[phone];
134;Brasserie Midi Vin;9 Place de l Eglise, 76130 Mont-Saint-Aignan, Rouen France;;http://www.brasserie-midivin.fr/;[phone];
135;La Régalière;12 rue Massacre, 76000, Rouen France;;;[phone];
136;Les Beaux Arts;34 rue Damiette, 76000, Rouen France;;http://www.restaurant-des-beaux-arts.com;[phone];
137;B52;52 rue du General Leclerc, 76000, Rouen France;;http://www.facebook.com/b52rouen/;[phone];mailto:[email]?subject=?
138;Palais d'Asie;33 rue Saint Etienne des Tonneliers, 76000, Rouen France;;;[phone];
139;SUN;100 rue Ganterie, 76000, Rouen France;;http://www.sun-japonais.com;[phone];
140;LE PALAIS INDIEN;93 rue Bouvreuil, 76000, Rouen France;;http://www.lepalaisindien.com;[phone];
141;Alyio Nouchka;64 rue Cauchoise, 76000, Rouen France;;https://www.facebook.com/Alyio-Nouchka-135333599848287/?fref=ts;[phone];
142;Arkose Rouen;181 quai du cours la Reine, 76100, Rouen France;;http://rouen.arkose.com/;[phone];mailto:[email]?subject=?
143;Le Jm's Café;2 Place du Vieux Marche, 76000, Rouen France;;http://jms-cafe.business.site;[phone];
144;O’Baristo;1 rue de la Pie Place du Vieux Marché, 76000, Rouen France;;http://www.facebook.com/restaurantobaristo;[phone];mailto:[email]?subject=?
145;Maison Hardy;22 Place du Vieux Marche, 76000, Rouen France;;http://maisonhardy.fr;[phone];
146;Nachos;Boulevard Ferdinand De Lesseps Centre Commercial Docks 76, 76000, Rouen France;;http://nachos.fr/;[phone];mailto:[email]?subject=?
147;Ariana Restaurant;14 rue Victor Hugo Quartier Saint Marc, 76000, Rouen France;;http://restariana.chez.com/;[phone];
148;Hygge;15 rue Sainte Croix des Pelletiers, 76000, Rouen France;;https://www.facebook.com/hyggerouen;[phone];mailto:[email]?subject=?
