;name;address;e-mail;site;telephone;e_mail
149;Le Joubeil;52 rue des Augustins, 76000, Rouen France;;https://joubeil.business.site/;[phone];
150;LA MIGA;17 rue du Pere Adam, 76000, Rouen France;;http://www.lamiga.fr;[phone];mailto:[email]?subject=?
151;Restaurant Ikat;110 rue Saint Hilaire, 76000, Rouen France;;http://ikat-restaurant.fr/;[phone];mailto:[email]?subject=?
152;Dinette;31 rue Perciere, 76000, Rouen France;;https://www.facebook.com/pg/D%C3%AEnette-restaurant-rouen-1715935808720522/about/?ref=page_internal;[phone];
153;L'Etoile D'Or;21 Place du Lieutenant Aubert, 76000, Rouen France;;http://www.cityvox.fr/restaurants_rouen/l-etoile-d-or_[phone]/Profil-Lieu;[phone];
154;Le Kerso;19 rue de la Pie, 76000, Rouen France;;https://www.facebook.com/KERSO-cr%C3%AAperie-289081628334061/;[phone];
155;Fujiya sushi - Le Petit Quevilly;83 boulevard du 11 Novembre, 76140 Le Petit Quevilly, Rouen France;;http://www.fujiyasushi.fr/restaurants-fujiya-sushi-le-petit-quevilly.html;[phone];
156;le reverbere;9 Place de la Republique, 76000, Rouen France;;http://www.le-reverbere-rouen.fr/;[phone];mailto:[email]?subject=?
157;Fujiya Sushi Rouen;14 rue Sainte Croix des Pelletiers 14 Rue Sainte-Croix-des-Pelletiers, 76000, Rouen France;;http://www.fujiyasushi.fr;[phone];mailto:[email]?subject=?
158;Plaza Paella Tapas;24 boulevard des Belges, 76000, Rouen France;;http://www.plaza-paella-tapas.fr;[phone];mailto:[email]?subject=?
159;La Walsheim;260 rue Martainville, 76000, Rouen France;;http://www.lawalsheim.fr/;[phone];
160;Le Paradis du Fruit;1 boulevard Ferdinand de Lesseps Docks 76, 76000, Rouen France;;http://www.leparadisdufruit.fr;[phone];mailto:[email]?subject=?
161;Lauryl's;25 rue des Bonnetiers, 76000, Rouen France;;http://lauryls.business.site;[phone];mailto:[email]?subject=?
162;Marcel Apero Bistro;39 Place du Vieux Marche, 76000, Rouen France;;http://marcel-rouen.fr/;[phone];mailto:[email]?subject=?
163;El Palazzo;8 allee Eugene Delacroix, 76000, Rouen France;;https://www.facebook.com/ElPalazzo/;[phone];
164;La Terrasse;7 Place du Vieux Marche, 76000, Rouen France;;http://www.la-terrasse-rouen.fr/;[phone];mailto:[email]?subject=?
165;Saveurs de Chine;43 rue Saint Eloi, 76000, Rouen France;;http://saveursdechine76.fr;[phone];mailto:[email]?subject=?
166;Chez Mathilde;164 rue Eau de Robec, 76000, Rouen France;;http://www.facebook.com/chezmathilde.fr/;[phone];mailto:[email]?subject=?
167;Seine et Quai;Quai Ferdinand de Lesseps Hangar 10, 76000, Rouen France;;http://seineetquai.fr/;[phone];mailto:[email]?subject=?
168;Moshi Moshi;51 rue de la Republique, 76000, Rouen France;;http://www.moshimoshi-rouen.fr/;[phone];mailto:[email]?subject=?
169;Coyote Cafe;5 rue du Bac, 76000, Rouen France;;http://coyote-cafe.fr/;[phone];mailto:[email]?subject=?
170;Studio Fricot;71 rue Saint Nicolas Près cathédrale, 76000, Rouen France;;https://www.facebook.com/studiofricot/;[phone];
171;La Conjuration Des Fourneaux;149 rue Saint Hilaire, 76000, Rouen France;;http://www.laconjurationdesfourneaux.blogspot.in;[phone];mailto:[email]?subject=?
172;Les Beaux Arts;34 rue Damiette, 76000, Rouen France;;http://www.restaurant-des-beaux-arts.com;[phone];
173;Pierre Champion;24 rue Rollon, 76000, Rouen France;;https://www.facebook.com/pages/category/European-Restaurant/260894360671711/;[phone];
174;Les Brigades du Kitsch;21 rue des Bons Enfants, 76000, Rouen France;;http://www.facebook.com/Les-Brigades-du-kitsch-712413418870165/;[phone];
175;Bambou;32 rue des Fosses Louis VIII Nouvelle Adresse, 76000, Rouen France;;;[phone];
176;Restaurant L'Espiguette;Place Saint Amand, 76000, Rouen France;;http://fr.gaultmillau.com/restaurant/l-espiguette;[phone];
177;Brasserie les 2 Rois;15 Place de la Pucelle D Orleans, 76000, Rouen France;;http://www.hotelsparouen.com/restaurant.php;[phone];mailto:[email]?subject=?
178;Maitre Corbeau;4 rue du Basnage, 76000, Rouen France;;http://www.maitre-corbeau.com;[phone];mailto:[email]?subject=?
179;Tavola Calda Bistrot;29 rue Damiette, 76000, Rouen France;;http://www.facebook.com/Tavola-Calda-Bistrot-265937116819012/;[phone];mailto:[email]?subject=?
180;Les Fondues De La Marmotte;25 rue du Vieux Palais, 76000, Rouen France;;http://www.facebook.com/LaMaisonsDesFonduesRouenLOfficielle/;[phone];mailto:[email]?subject=?
181;L'addition;509 Contre allee route de Neufchatel, 76230 Isneauville, Rouen France;;https://www.facebook.com/pages/category/Restaurant/LAddition-200975133699140/;[phone];mailto:[email]?subject=?
182;Taste of Tandoori;193 Rue St Julien St Sever, 76100, Rouen France;;http://tasteoftandoori-rouen.strikingly.com;[phone];
183;Le Pied de Poule;16 rue Victor Hugo, 76000, Rouen France;;https://www.facebook.com/Le-Pied-de-Poule-1625037737715482/;[phone];
184;Nachos;154 rue du Gros Horloge, 76000, Rouen France;;http://nachos.fr;[phone];mailto:[email]?subject=?
185;Au Feu De Bois Maison Hector;70 rue de la Motte, 76140 Le Petit Quevilly, Rouen France;;https://www.facebook.com/Au-Feu-De-Bois-Maison-Hector-768771379833115;;
186;Le Kashemir;13 rue Anatole France, 76000, Rouen France;;http://www.lekashemir-rouen.fr/;[phone];mailto:[email]?subject=?
187;Fujiya Sushi Rouen;14 rue Sainte Croix des Pelletiers 14 Rue Sainte-Croix-des-Pelletiers, 76000, Rouen France;;http://www.fujiyasushi.fr;[phone];mailto:[email]?subject=?
188;Le Bistrot des 4 Saisons;59 rue d Amiens, 76000, Rouen France;;http://www.lebistrotdes4saisons.fr;[phone];
189;Le Central;8 rue du Bec, 76000, Rouen France;;https://www.facebook.com/Le-Central-350755788439093/;[phone];
190;bolibol;6 rue Massacre, 76000, Rouen France;;http://bolibol.fr;[phone];mailto:[email]?subject=?
191;La Fleche Brasserie;14 Place de la Calende, 76000, Rouen France;;;[phone];
192;Le Bistrot Parisien;77 rue d Amiens, 76000, Rouen France;;http://www.bistrot-rouen.fr;[phone];mailto:[email]?subject=?
193;Les Beaux Arts;34 rue Damiette, 76000, Rouen France;;http://www.restaurant-des-beaux-arts.com;[phone];
194;Burger Green;120 rue du General Leclerc, 76000, Rouen France;;https://www.facebook.com/BurgerGreenRouenBioFaitMaisonSolidaire/;[phone];mailto:[email]?subject=?
195;Pagani;26 Rampe Cauchoise, 76000, Rouen France;;http://www.pagani.pizza;[phone];mailto:[email]?subject=?
196;La Boite a Biere;35 rue Cauchoise, 76000, Rouen France;;http://www.laboiteabieres.fr;[phone];
197;Aux 3 Bonheurs;8, rue de Crosne, Rouen, Rouen France;;http://www.aux3bonheurs.fr;[phone];mailto:[email]?subject=?
198;Arkose Rouen;181 quai du cours la Reine, 76100, Rouen France;;http://rouen.arkose.com/;[phone];mailto:[email]?subject=?
199;Le Carreau des Halles;Avenue Du Commandant Bernard Bicheray, 76000, Rouen France;;https://www.facebook.com/Le-Carreau-des-Halles-1215745111778343/;[phone];
200;Le Machacha;42 quai Cavelier de la Salle, 76100, Rouen France;;;[phone];
201;Delirium Cafe;30 rue des Vergetiers, 76000, Rouen France;;http://www.facebook.com/DeliriumCafeRouen;[phone];
202;Make & Eat;66 rue de la Republique, 76000, Rouen France;;https://www.facebook.com/pg/MakeAndEatRouen/about/?ref=page_internal;;
203;Auberge Saint-Jacques;547 Route de Gournay Saint Jacques sur Darnetal, 76160, Rouen France;;http://www.aubergesaintjacques.com/;[phone];mailto:[email]?subject=?
204;Seine et Quai;Quai Ferdinand de Lesseps Hangar 10, 76000, Rouen France;;http://seineetquai.fr/;[phone];mailto:[email]?subject=?
205;Le Popcorn;21 rue du Vieux Palais, 76000, Rouen France;;https://le-popcorn.business.site/;[phone];
206;Little Italy;7 rue Beauvoisine, 76000, Rouen France;;http://fr-fr.facebook.com/Littleitalyrouen;[phone];mailto:[email]?subject=?
207;Au QG;4 rue Ecuyere, 76000, Rouen France;;https://www.facebook.com/AuQGRouen/?rf=277361932295404;[phone];mailto:[email]?subject=?
208;Les Concessions;150 rue Eau de Robec, 76000, Rouen France;;https://www.facebook.com/Restaurant-Les-Concessions-575795472915319/;[phone];
209;Le Bakoua;20 rue du Vieux Palais, 76000, Rouen France;;https://www.facebook.com/Le-Bakoua-124304914341462/;[phone];mailto:[email]?subject=?
210;Delhi;15 Place Saint Marc, 76000, Rouen France;;https://www.facebook.com/DelhiRestaurant/;[phone];
211;Yvonne;119 rue Jeanne D Arc, 76000, Rouen France;;http://maisonyvonne.fr;[phone];
212;Crunchy Mellow;237 rue Eau de Robec, 76000, Rouen France;;http://www.facebook.com/CrunchyMellow/;[phone];
213;Croq'Saison;76 rue du General Leclerc, 76000, Rouen France;;http://croqsaison.fr/;[phone];mailto:[email]?subject=?
214;La Cabane à Mijo;Quais bas rive gauche Pont jeanne d'arc, 76000, Rouen France;;http://lacabaneamijo.com;[phone];mailto:[email]?subject=?
215;Le Druide;78 route de Maromme, 76130 Mont-Saint-Aignan, Rouen France;;;[phone];
216;Papa Tom;Hangar 10 Quai Ferdinand De Lesseps, 76000, Rouen France;;https://www.facebook.com/papatomrouen/;[phone];mailto:[email]?subject=?
217;La Casa de las Tapas;49 rue Moliere, 76000, Rouen France;;http://www.lacasadelastapasrouen.fr;[phone];
218;La FabriK;Espace des Maregraphes Quai de BoisGuilbert, 76000, Rouen France;;http://fabrik-rouen.fr/;[phone];mailto:[email]?subject=?
219;Arkose Rouen;181 quai du cours la Reine, 76100, Rouen France;;http://rouen.arkose.com/;[phone];mailto:[email]?subject=?
220;Le Bamyan;168 rue Martainville, 76000, Rouen France;;;[phone];
221;Les Saveurs Du Liban;55 rue Saint Hilaire, 76000, Rouen France;;;[phone];
222;Le P'Tit Creux;38bis, place des Carmes, 76000, Rouen France;;https://www.facebook.com/Le-Ptit-Creux-1533960990151209/about/;[phone];mailto:[email]?subject=?
223;Quick Grill;8 rue Perciere, 76000, Rouen France;;http://www.facebook.com/Q-G-394425110725945/;[phone];mailto:[email]?subject=?
224;Fujiya Sushi Rouen;14 rue Sainte Croix des Pelletiers 14 Rue Sainte-Croix-des-Pelletiers, 76000, Rouen France;;http://www.fujiyasushi.fr;[phone];mailto:[email]?subject=?
225;Perle d'Asie SARL;2 Place de la Republique, 76000, Rouen France;;http://www.restaurant-perledasie.com;[phone];
226;Café de l'Époque;43 rue Armand Carrel, 76000, Rouen France;;https://www.facebook.com/cafedelepoque;[phone];mailto:[email]?subject=?
227;Perle d'Orient;81 rue Saint Sever, 76100, Rouen France;;http://www.perle-dorient.com;[phone];mailto:[email]?subject=?
228;Le Lido;41 rue Armand Carrel, 76000, Rouen France;;;[phone];
229;Ginette;25-27 Place du Lieutenant Aubert, 76000, Rouen France;;http://www.ginettestore.fr;[phone];mailto:[email]?subject=?
230;Seine et Quai;Quai Ferdinand de Lesseps Hangar 10, 76000, Rouen France;;http://seineetquai.fr/;[phone];mailto:[email]?subject=?
231;Les Maraichers;37 Place du Vieux Marche Devant l'église Sainte Jeanne d'arc, 76000, Rouen France;;http://www.les-maraichers.fr;[phone];mailto:[email]?subject=?
232;Restaurant d'application IFA Marcel Sauvage;11 rue du Tronquet IFA Marcel Sauvage, 76825 Mont-Saint-Aignan, Rouen France;;http://www.ifa-rouen.fr/page_IFA.php?page=restaurant_application;[phone];mailto:[email]?subject=?
233;44;44 rue de la Champmesle, 76000, Rouen France;;http://www.facebook.com/Le44rouen/;[phone];
234;Urban Grill;133 rue Saint Sever, 76100, Rouen France;;;[phone];
235;Les Petits Parapluies;44 rue Bourg L Abbe, 76000, Rouen France;;http://www.lesptits-parapluies.com;[phone];
236;Les Beaux Arts;34 rue Damiette, 76000, Rouen France;;http://www.restaurant-des-beaux-arts.com;[phone];
237;Le Bistronomique;134 rue Saint Julien, 76100, Rouen France;;http://www.lebistronomique.com;[phone];mailto:[email]?subject=?
238;Les Augustins;13 Place Saint Marc, 76000, Rouen France;;https://www.facebook.com/LesAugustins;;
239;Le Navy;11 rue des Augustins, 76000, Rouen France;;http://lenavy.fr;[phone];mailto:[email]?subject=?
240;Les Beauvoisins;21 rue Beauvoisine, 76000, Rouen France;;http://www.facebook.com/lesbeauvoisins/;[phone];
241;The Moon Pizza & Kebab;3 B rue des Bons Enfants, 76000, Rouen France;;http://mythemoon.com;[phone];mailto:[email]?subject=?
242;Le Petit Bar;5 B rue Damiette, 76000, Rouen France;;https://www.facebook.com/LePetitBarCocktails/;[phone];mailto:[email]?subject=?
243;Le Pardaillan;Avenue du general de gaulle, 76140 Le Petit Quevilly, Rouen France;;;[phone];
244;Le 1880 Bar;Place Bernard Tissot Hôtel de Dieppe, 76000, Rouen France;;https://hotel-dieppe.fr/le-1880-bar/;[phone];mailto:[email]?subject=?
245;La P’Tite Jeanne;5 Place de la Cathedrale, 76000, Rouen France;;;[phone];mailto:[email]?subject=?
246;Le Comptoir du Malt;Rue du Mont Perreux Plaine de la Ronce, 76230 Isneauville, Rouen France;;http://www.lecomptoirdumalt.fr/;[phone];mailto:[email]?subject=?
247;Citizen Coffee;4 rue de l Ecureuil, 76000, Rouen France;;https://www.facebook.com/BelleCuisineEtBonCafe/;[phone];
248;Chez Riquette;102 rue Malpalu, 76000, Rouen France;;http://www.facebook.com/pages/Chez-Riquette/202399319777827;[phone];
249;La Part des Anges;4 Place de la Pucelle D Orleans, 76000, Rouen France;;https://www.facebook.com/pages/category/French-Restaurant/Brasserie-La-PART-DES-Anges-Place-de-la-Pucelle-Rouen-233297176797935/;[phone];
250;A la Braise;10 rue Saint Vivien, 76000, Rouen France;;https://www.facebook.com/alabraise/;[phone];mailto:[email]?subject=?
251;Seine et Quai;Quai Ferdinand de Lesseps Hangar 10, 76000, Rouen France;;http://seineetquai.fr/;[phone];mailto:[email]?subject=?
252;La Fee Torchette;21 rue des Augustins, 76000, Rouen France;;https://www.facebook.com/La-F%C3%A9e-Torchette-167373909947540/;[phone];mailto:[email]?subject=?
253;La Kozina De Saint Maclou;158 rue Martainville, 76000, Rouen France;;;[phone];
254;Les gouts thé de nessie;2 rue Adrien Pasquier, 76000, Rouen France;;http://www.facebook.com/lesgoutsthedeNessie;[phone];
255;Grazie!;19 rue du Bec, 76000, Rouen France;;https://www.facebook.com/grazierouen/;[phone];mailto:[email]?subject=?
256;Fujiya Sushi Rouen;14 rue Sainte Croix des Pelletiers 14 Rue Sainte-Croix-des-Pelletiers, 76000, Rouen France;;http://www.fujiyasushi.fr;[phone];mailto:[email]?subject=?
257;Emji;3 Place Dominique Laboubee Rue massacre, 76000, Rouen France;;http://www.emjicafe.fr;[phone];mailto:[email]?subject=?
258;Kenta et Akira;47 B Place du General de Gaulle, 76000, Rouen France;;http://www.facebook.com/P%C3%A2tisserie-Salon-de-th%C3%A9-Kenta-et-Akira-256722547792068;;
259;Station Service;Allee Eugene Delacroix, 76000, Rouen France;;https://www.facebook.com/stationservicerouen/;[phone];mailto:[email]?subject=?
260;Les Papilles en Seine;16 quai Cavelier de la Salle, 76100, Rouen France;;https://www.facebook.com/LesPapillesEnSeine/;[phone];mailto:[email]?subject=?
261;Arkose Rouen;181 quai du cours la Reine, 76100, Rouen France;;http://rouen.arkose.com/;[phone];mailto:[email]?subject=?
262;Le Diplomate;10 Place du Marechal Foch, 76000, Rouen France;;;[phone];
263;Le Vintage;8 rue Jean Lecanuet, 76000, Rouen France;;http://www.facebook.com/barlevintage/?ref=bookmarks;[phone];
264;Grill Courtepaille;63 rue Pierre Corneille Allies Park, 76140 Le Petit Quevilly, Rouen France;;https://restaurants-grill.courtepaille.com/restaurants-grillades/rouen-petit-quevilly/237;[phone];
265;Racine 14;14 rue Racine, 76000, Rouen France;;http://racine14.wix.com/racine14;[phone];
266;Les Beaux Arts;34 rue Damiette, 76000, Rouen France;;http://www.restaurant-des-beaux-arts.com;[phone];
267;L'Authentique;47 Place du General de Gaulle, 76000, Rouen France;;https://www.facebook.com/pages/category/Pizza-Place/LAuthentique-Pizzeria-Restaurant-847852808562769/;[phone];
268;Les Wrapettes;76130 Le Petit Quevilly, Rouen France;;http://www.leswrapettes.fr;[phone];mailto:[email]?subject=?
269;Mon premier... bar bistrot;1 rue de la Savonnerie, 76000, Rouen France;;http://www.facebook.com/monpremierbarbistrot/;[phone];
270;Bertin Philippe;4 Place Barthelemy, 76000, Rouen France;;;[phone];
271;Ker Juliette;Centre Commercial Saint Sever, Avenue de Bretagne, 76100, Rouen France;;https://kerjuliette.fr;[phone];
272;BiboVino;40 rue Cauchoise, 76000, Rouen France;;http://www.facebook.com/bibovinorouen/;[phone];mailto:[email]?subject=?
273;Le Moliere Rouen;30 rue des Augustins, 76000, Rouen France;;http://le-moliere-bar-rouen.eatbu.com;[phone];
274;La Tavola;11 Place du Vieux Marche, 76000, Rouen France;;http://www.brasserie-latavola.fr/;[phone];mailto:[email]?subject=?
275;Koto-Sushi;30 rue Jeanne D Arc, 76000, Rouen France;;http://www.planetsushi.fr;[phone];mailto:[email]?subject=?
276;Hôtel Mercure Rouen Centre Cathédrale;7 rue de la Croix de Fer, 76000, Rouen France;;http://www.accorhotels.com/gb/hotel-1301-hotel-mercure-rouen-centre-cathedrale/index.shtml;;mailto:[email]?subject=?
277;Punjab;3 rue des Bons Enfants, 76000, Rouen France;;http://www.facebook.com/lepunjabrouen/;[phone];mailto:[email]?subject=?
278;My Hometown Cafe;12 rue du petit Salut, 76000, Rouen France;;https://www.facebook.com/myhometowncaferouen/;[phone];
279;Chez le Chef Panda;5 rue de la Pie Place du Vieux Marche, 76000, Rouen France;;http://chezlechefpanda.com;[phone];mailto:[email]?subject=?
280;J Sushi;Mail Andree Putman, 76000, Rouen France;;;[phone];
281;Seine et Quai;Quai Ferdinand de Lesseps Hangar 10, 76000, Rouen France;;http://seineetquai.fr/;[phone];mailto:[email]?subject=?
282;le bouchon d Isneauville;1370 route de Neufchatel, 76230 Isneauville, Rouen France;;;[phone];
283;La Cantine;192 rue Eau de Robec, 76000, Rouen France;;http://lacantinerouen.fr;[phone];mailto:[email]?subject=?
284;La Rotonde;61 rue Saint Sever, 76100, Rouen France;;;;
285;Le Nawaab;7 rue des Augustins, 76000, Rouen France;;;[phone];
286;Arkose Rouen;181 quai du cours la Reine, 76100, Rouen France;;http://rouen.arkose.com/;[phone];mailto:[email]?subject=?
287;Chez Sophie;67 rue aux Ours, 76000, Rouen France;;https://www.facebook.com/chezsophie.rouen/;[phone];
288;Casari AfricanFastFood;Avenue de Bretagne Centre Commercial Saint Sever, 76100, Rouen France;;https://www.facebook.com/casari.africanfood/;[phone];
289;La Cantine Du P'tit Dalloz;32 rue de le Nostre, 76000, Rouen France;;https://www.facebook.com/La-cantine-du-dalloz-204092270390044/;;
290;Au Wagon;3 rue Maladrerie, 76000, Rouen France;;https://www.facebook.com/auwagonrouen/;[phone];
291;Poissonnerie des Halles;Place du Vieux Marche Fica No Mercado Antigo, 76000, Rouen France;;;[phone];
292;Les Beaux Arts;34 rue Damiette, 76000, Rouen France;;http://www.restaurant-des-beaux-arts.com;[phone];
293;Madame;4 Place Saint Marc, 76000, Rouen France;;http://restaurant-madame.fr/;[phone];mailto:[email]?subject=?
294;Bistrot Des Abattoirs;33 rue Henri II Plantagenet En face de la bibliotheque Simone de BEAUVOIR, 76100, Rouen France;;http://www.facebook.com/lebistrotdesabattoirs.rouen/;[phone];
295;Le Bistrot Des Carmes;37 rue des Carmes, 76000, Rouen France;;;[phone];
296;Le Vixen Rouen;58 rue Armand Carrel, 76000, Rouen France;;https://www.facebook.com/VIXEN-Rouen-1891248317826968/;;
297;Fujiya Sushi Rouen;14 rue Sainte Croix des Pelletiers 14 Rue Sainte-Croix-des-Pelletiers, 76000, Rouen France;;http://www.fujiyasushi.fr;[phone];mailto:[email]?subject=?
298;Creperie Le Grand Duc;14 Place Cauchoise, 76000, Rouen France;;https://www.le-grand-duc.com;[phone];
299;Le Duo;71 avenue Jean Jaures, 76140 Le Petit Quevilly, Rouen France;;;[phone];
300;Chez Pepe et Fils;10 rue du Vieux Palais, 76000, Rouen France;;http://www.chez-pepe.com/;[phone];
